Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
81211,"ANÃLISIS GENÃTICO POR BRCA1, BRCA2 (CÃNCER DE MAMA 1 Y 2) (P. EJ. CÃNCER HEREDITARIO DE MAMA Y OVARIO); ANÃLISIS DE SECUENCIA COMPLETA Y VARIANTES COMUNES DE DUPLICACIÃN/ELIMINACIÃN EN BRCA1 (P. EJ. EXÃN 13 DEL 3.835KB, EXÃN 13 DUP 6KB, EXÃN 14-20 DEL 26KB, EXÃN 22 DEL 520BP, EXÃN 8-9 DEL 7.1 KB)",Prueba de Laboratorio,,,,
81212,"ANÃLISIS GENÃTICO POR BRCA1, BRCA2 (CÃNCER DE MAMA 1 Y 2) (P. EJ. CÃNCER HEREDITARIO DE MAMA Y OVARIO); VARIANTES 185DELAG, 5385INSC, 6174DELT",Prueba de Laboratorio,,,,
81213,"ANÃLISIS GENÃTICO POR BRCA1, BRCA2 (CÃNCER DE MAMA 1 Y 2) (P. EJ. CÃNCER HEREDITARIO DE MAMA Y OVARIO); VARIANTES INFRECUENTES DE DUPLICACIÃN/ELIMINACIÃN",Prueba de Laboratorio,,,,
81214,"ANÃLISIS GENÃTICO POR BRCA1 (CÃNCER DE MAMA 1) (P. EJ. CÃNCER HEREDITARIO DE MAMA Y OVARIO); ANÃLISIS DE SECUENCIA COMPLETA Y VARIANTES COMUNES DE DUPLICACIÃN/ELIMINACIÃN EN BRCA1 (P. EJ. EXÃN 13 DEL 3.835KB, EXÃN 13 DUP 6KB, EXÃN 14-20 DEL 26KB, EXÃN 22 DEL 520BP, EXÃN 8-9 DEL 7.1 KB)",Prueba de Laboratorio,,,,
81215,ANÃLISIS GENÃTICO POR BRCA1 (CÃNCER DE MAMA 1) (P. EJ. CÃNCER HEREDITARIO DE MAMA Y OVARIO); ANÃLISIS VARIANTE FAMILIAR CONOCIDA,Prueba de Laboratorio,,,,
81216,ANÃLISIS GENÃTICO POR BRCA2 (CÃNCER DE MAMA 2) (P. EJ. CÃNCER HEREDITARIO DE MAMA Y OVARIO); ANÃLISIS DE SECUENCIA COMPLETA,Prueba de Laboratorio,,,,
81217,ANÃLISIS GENÃTICO POR BRCA2 (CÃNCER DE MAMA 2) (P. EJ. CÃNCER HEREDITARIO DE MAMA Y OVARIO); ANÃLISIS DE VARIANTE FAMILIAR CONOCIDA,Prueba de Laboratorio,,,,
81220,ANÃLISIS GENÃTICO DE CFTR (REGULADOR DE LA CONDUCCIÃN TRANSMEMBRANA DE FIBROSIS QUÃSTICA) (P. EJ. FIBROSIS QUÃSTICA); VARIANTES COMUNES (P. EJ. GUÃA DE ACMG/ACOG),Prueba de Laboratorio,,,,
81221,ANÃLISIS GENÃTICO DE CFTR (REGULADOR DE LA CONDUCCIÃN TRANSMEMBRANA DE FIBROSIS QUÃSTICA) (P. EJ. FIBROSIS QUÃSTICA); VARIANTES FAMILIARES CONOCIDAS,Prueba de Laboratorio,,,,
86243,RECEPTOR FC,Prueba de Laboratorio,,,,
86255,"ANTICUERPOS FLUORESCENTES CONTRA AGENTE NO INFECCIOSO; TAMIZAJE, CADA ANTICUERPO",Prueba de Laboratorio,,,,
86277,"HORMONA DE CRECIMIENTO HUMANA (HGH), ANTICUERPO CONTRA",Prueba de Laboratorio,,,,
86280,PRUEBA DE INHIBICIÃN DE LA HEMAGLUTINACIÃN (HAI),Prueba de Laboratorio,,,,
86294,"INMUNOENSAYO PARA A ANTÃGENO TUMORAL, CUALITATIVO O SEMICUANTITATIVO (EJEMPLO: ANTÃGENO TUMORAL DE VEJIGA)",Prueba de Laboratorio,,,,
86300,INMUNOENSAYO CUANTITATIVO PARA ANTÃGENO TUMORAL CA 15-3 (27.29),Prueba de Laboratorio,,,,
86301,INMUNOENSAYO CUANTITATIVO PARA ANTÃGENO TUMORAL CA 19-9,Prueba de Laboratorio,,,,
86304,INMUNOENSAYO CUANTITATIVO PARA ANTÃGENO TUMORAL CA 125,Prueba de Laboratorio,,,,
86305,PROTEÃNA 4 DE EPIDIDÃMIMO HUMANO (HE4),Prueba de Laboratorio,,,,
86305.01,ANTÃGENO EPIDIDIMAL HUMANO HE4,Prueba de Laboratorio,,,,
88140,"IDENTIFICACIÃN DE CROMATINA SEXUAL EN FROTIS SANGUINEO, PALILLOS DE TAMBOR DE POLIMORFONUCLEAR",Prueba de Laboratorio,,,,
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,A,Resultado Anormal,ACTIVO
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,PV,PRIMERA VEZ,ACTIVO
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,PC,Persona Controlada,ACTIVO
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,DVR,Derivacion Realizada,ACTIVO
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,N,Resultado Normal,ACTIVO
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,RF,Referencia,ACTIVO
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,CR,Contrareferencia,ACTIVO
88141,CITOPATOLOGIA CERVICAL O VAGINAL Y TAMIZAJE MANUAL (PAPANICOLAU),Prueba de Laboratorio,F,DVC,Derivacion confirmada,ACTIVO
83525.01,"INSULINA BASAL 30, 60, 90, 120",Prueba de Laboratorio,,,,
83527,DOSAJE DE INSULINA; LIBRE,Prueba de Laboratorio,,,,
83528,DOSAJE DE FACTOR INTRÃNSECO,Prueba de Laboratorio,,,,
83540,HIERRO SERICO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
83540,HIERRO SERICO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
83540,HIERRO SERICO,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
83540,HIERRO SERICO,Prueba de Laboratorio,,RF,Referencia,ACTIVO
83550,ESTUDIO DE LA CAPACIDAD DE LIGAR EL HIERRO,Prueba de Laboratorio,,,,
83570,DOSAJE DE ISOCÃTRICO DESHIDROGENASA (IDH),Prueba de Laboratorio,,,,
82270,"SANGRE OCULTA EN HECES, 1-3 DETERMINACIONES",Prueba de Laboratorio,,A,Resultado Anormal,ACTIVO
82270,"SANGRE OCULTA EN HECES, 1-3 DETERMINACIONES",Prueba de Laboratorio,,N,Resultado Normal,ACTIVO
82270,"SANGRE OCULTA EN HECES, 1-3 DETERMINACIONES",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82270,"SANGRE OCULTA EN HECES, 1-3 DETERMINACIONES",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82270,"SANGRE OCULTA EN HECES, 1-3 DETERMINACIONES",Prueba de Laboratorio,,RF,Referencia,ACTIVO
82271,DETERMINACIÃN CUALITATIVA DE SANGRE OCULTA POR ACTIVIDAD PEROXIDASA (PRUEBA DE GUAYACOL) EN OTRAS FUENTES,Prueba de Laboratorio,,,,
82272,"DETERMINACIÃN CUALITATIVA DE SANGRE OCULTA EN HECES POR ACTIVIDAD PEROXIDASA (PRUEBA DE GUAYACOL), 1-3 DETERMINACIONES SIMULTÃNEAS, PRUEBA REALIZADA POR UN MOTIVO DIFERENTE QUE PARA TAMIZAJE DE NEOPLASIA COLORRECTAL",Prueba de Laboratorio,,,,
82274,"SANGRE OCULTA, POR DETERMINACIÃN DE HEMOGLOBINA FECAL MEDIANTE INMUNOENSAYO, CUALITATIVA, HECES, 1-3 DETERMINACIONES SIMULTÃNEAS",Prueba de Laboratorio,,,,
82286,DOSAJE DE BRADIQUININA,Prueba de Laboratorio,,,,
89136,"ESTÃMAGO, INTUBACIÃN, ASPIRACIÃN Y RECOLECCIÃN DE FRACCIONES (P. EJ. ESTUDIO DE SECRECIÃN GÃSTRICA); DOS HORAS",Prueba de Laboratorio,,,,
89140,"ESTÃMAGO, INTUBACIÃN, ASPIRACIÃN Y RECOLECCIÃN DE FRACCIONES (P. EJ. ESTUDIO DE SECRECIÃN GÃSTRICA); DOS HORAS, INCLUYENDO LA ESTIMULACIÃN GÃSTRICA (P. EJ. HISTALOG, PENTAGASTRINA)",Prueba de Laboratorio,,,,
89141,"ESTÃMAGO, INTUBACIÃN, ASPIRACIÃN Y RECOLECCIÃN DE FRACCIONES (P. EJ. ESTUDIO DE SECRECIÃN GÃSTRICA); TRES HORAS, INCLUYENDO LA ESTIMULACIÃN GÃSTRICA",Prueba de Laboratorio,,,,
89160,FIBRAS DE CARNE EN HECES,Prueba de Laboratorio,,,,
89190,EXTENDIDO DE EXUDADO NASAL PARA EOSINÃFILOS,Prueba de Laboratorio,,,,
89220,"OBTENCIÃN DE MUESTRAS DE ESPUTO, INDUCIDA POR TÃCNICA DE AEROSOLES (PROCEDIMIENTO APARTE)",Prueba de Laboratorio,,,,
89225,"IDENTIFICACIÃN DE GRÃNULOS DE ALMIDÃN, EN HECES",Prueba de Laboratorio,,,,
89230,COLECCIÃN DE SUDOR PARA IONTOFORESIS,Prueba de Laboratorio,,,,
89235,PRUEBA DE CARGA DE AGUA,Prueba de Laboratorio,,,,
89240.01,"MÃTODO DE LANETTA (PRUEBA DE ""FLAMA"")",Prueba de Laboratorio,,,,
80061,PERFIL LIPIDICO,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
80061,PERFIL LIPIDICO,Prueba de Laboratorio,,RF,Referencia,ACTIVO
80062,"PERFIL CARDÃACO: CPK, CPK-MB, DHL, TGO",Prueba de Laboratorio,,,,
80063,PERFIL DE COAGULACION BASICO,Prueba de Laboratorio,,RF,Referencia,ACTIVO
80063,PERFIL DE COAGULACION BASICO,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
80063,PERFIL DE COAGULACION BASICO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
80063,PERFIL DE COAGULACION BASICO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
80069,"PERFIL DE LA FUNCIÃN RENAL, ESTE PERFIL DEBE INCLUIR LOS SIGUIENTES: ALBÃMINA (82040), CALCIO TOTAL (82310), DIÃXIDO DE CARBONO (BICARBONATO) (82374), CLORURO (82435), CREATININA (82565), GLUCOSA (82947), FÃSFORO INORGÃNICO (FOSFATO) (84100), POTASIO (84132) SODIO (84295) NITRÃGENO UREICO (BUN) (845",Prueba de Laboratorio,,,,
80072,PERFIL REUMATOIDEO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
87206,LUZ DE WOOD,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
87206,LUZ DE WOOD,Prueba de Laboratorio,,RF,Referencia,ACTIVO
87206,LUZ DE WOOD,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
87208,"EXTENDIDO, FUENTE PRIMARIA, CON INTERPRETACIÃN; DIRECTO O CONCENTRADO, DESHIDRATADO, PARA HUEVOS Y PARÃSITOS",Prueba de Laboratorio,,,,
87211,PARASITOLÃGICO - SEDIMENTACIÃN EN COPA,Prueba de Laboratorio,,,,
87250,"AISLAMIENTO VIRAL POR INOCULACION EN HUEVOS O ANIMALES PEQUEÂ§OS,INCLUYE OBSERVACION Y DISECCION",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
87250,"AISLAMIENTO VIRAL POR INOCULACION EN HUEVOS O ANIMALES PEQUEÂ§OS,INCLUYE OBSERVACION Y DISECCION",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
87250,"AISLAMIENTO VIRAL POR INOCULACION EN HUEVOS O ANIMALES PEQUEÂ§OS,INCLUYE OBSERVACION Y DISECCION",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86780,"PRUEBA ESPECIFICA DE TREPONEMA PALLIDUM (EJ FTA, TPHA)",Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
86780,"PRUEBA ESPECIFICA DE TREPONEMA PALLIDUM (EJ FTA, TPHA)",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86780,"PRUEBA ESPECIFICA DE TREPONEMA PALLIDUM (EJ FTA, TPHA)",Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86780.01,DETECCIÃN CUALITATIVA TREPONÃMICA DE ANTICUERPOS TOTALES POR INMUNOCROMATOGRAFÃA PARA TREPONEMA PALLIDUM,Prueba de Laboratorio,,,,
86781,"FTA - ABSORBIDO, PRUEBA DE CONFIRMACIÃN TREPONEMA PALLIDUM",Prueba de Laboratorio,,,,
86784,ANTICUERPO CONTRA; TRICHINELLA,Prueba de Laboratorio,,,,
86787,ANTICUERPO CONTRA; VARICELLA ZOSTER,Prueba de Laboratorio,,,,
86787.01,ANTICUERPO CONTRA; VARICELLA ZOSTER IGM,Prueba de Laboratorio,,,,
86788,DETERMINACIÃN DE ANTICUERPOS IGM PARA VIRUS DE LA FIEBRE DEL NILO,Prueba de Laboratorio,,,,
86789,DETERMINACIÃN DE ANTICUERPOS PARA EL VIRUS DE LA FIEBRE DEL NILO,Prueba de Laboratorio,,,,
84425,TIAMINA (VITAMINA B-1),Prueba de Laboratorio,,,,
84430,TIOCIANATO,Prueba de Laboratorio,,,,
84431,"METABOLITO(S) DE TROMBOXANO, INCLUYENDO TROMBOXANO, SI SE REALIZA, ORINA",Prueba de Laboratorio,,,,
84432,TIROGLOBULINA,Prueba de Laboratorio,,,,
84436,TIROXINA; TOTAL,Prueba de Laboratorio,,,,
84437,TIROXINA; CON ELUCIÃN (P. EJ. NEONATAL),Prueba de Laboratorio,,,,
84445,INMUNOGLOBULINAS TIROESTIMULANTES (TSI),Prueba de Laboratorio,,,,
84446,"TOCOFEROL, ALFA (VITAMINA E)",Prueba de Laboratorio,,,,
84449,TRANSCORTINA (GLOBULINA LIGADORA DEL CORTISOL),Prueba de Laboratorio,,,,
84466.01,RECEPTOR DE TRANSFERRINA,Prueba de Laboratorio,,,,
81240,"ANÃLISIS GENÃTICO DE F2 (PROTROMBINA, FACTOR DE COAGULACIÃN II) (P. EJ. HIPERCOAGULABILIDAD HEREDITARIA), VARIANTE 2021G>A",Prueba de Laboratorio,,,,
81241,"ANÃLISIS GENÃTICO DE F5 (PROTROMBINA, FACTOR DE COAGULACIÃN II) (P. EJ. HIPERCOAGULABILIDAD HEREDITARIA), VARIANTE LEIDEN",Prueba de Laboratorio,,,,
81242,"ANÃLISIS GENÃTICO FANCC (ANEMIA DE FANCONI, COMPLEMENTACIÃN DE GRUPO C) (P. EJ. ANEMIA DE FANCONI, TIPO C), VARIANTE COMÃN (P. EJ. IVS4+4A>T)",Prueba de Laboratorio,,,,
81243,ANÃLISIS GENÃTICO FMR1 (RETARDO MENTAL X FRÃGIL) (P. EJ. RETRASO MENTAL X FRÃGIL); EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ. EXPANDIDOS),Prueba de Laboratorio,,,,
81244,ANÃLISIS GENÃTICO FMR1 (RETARDO MENTAL X FRÃGIL) (P. EJ. RETRASO MENTAL X FRÃGIL); CARACTERIZACIÃN DE ALELOS ANORMALES (P. EJ. TAMAÃO EXPANDIDO Y ESTADO DE METILACIÃN),Prueba de Laboratorio,,,,
81245,"ANÃLISIS GENÃTICO FLT3 (TIROSONA QUINASA 3 RELACIONADO A FMS) (P. EJ. LEUCEMIA MIELOIDE AGUDA), VARIANTES DE DUPLICACIÃN DE TANDEM INTERNO (ITD) (P. EJ. EXONES 14, 15)",Prueba de Laboratorio,,,,
81250,"ANÃLISIS GENÃTICO DE G6PC (GLUCOSA 6 FOSFATASA, SUBUNIDAD CATALÃTICA) (P. EJ. ENFERMEDAD DE ALMACENAMIENTO DE GLUCÃGENO, TIPO 1A, ENFERMEDAD DE VON GIERKE), VARIANTES COMUNES (P. EJ. R83C, Q347X)",Prueba de Laboratorio,,,,
81251,"ANÃLISIS GENÃTICO DE GBA (BETA GLUCOSIDASA ÃCIDA) (P. EJ. ENFERMEDAD DE GAUCHER), VARIANTES COMUNES (P. EJ. N370S, 84GG, L444P, IV2+1G>A)",Prueba de Laboratorio,,,,
81252,"ANÃLISIS GENÃTICO GJB2 (PROTEÃNA DE UNIÃN BETA 2, 26KDA, CONEXINA 26) (P. EJ. PÃRDIDA DE AUDICIÃN NO SINDRÃMICA); SECUENCIA GENÃTICA COMPLETA",Prueba de Laboratorio,,,,
81253,"ANÃLISIS GENÃTICO GJB2 (PROTEÃNA DE UNIÃN BETA 2, 26KDA, CONEXINA 26) (P. EJ. PÃRDIDA DE AUDICIÃN NO SINDRÃMICA); VARIANTES FAMILIARES CONOCIDAS",Prueba de Laboratorio,,,,
86308,ANTICUERPOS HETERÃFILOS; TAMIZAJE,Prueba de Laboratorio,,,,
86309,ANTICUERPOS HETERÃFILOS; TÃTULO,Prueba de Laboratorio,,,,
86310,ANTICUERPOS HETERÃFILOS; TÃTULOS DESPUÃS DE LA ABSORCIÃN CON CÃLULAS DE RES Y RIÃÃN DE COBAYO,Prueba de Laboratorio,,,,
86314,LAVADO BRONQUIOALVEOLAR,Prueba de Laboratorio,,,,
86316,"INMUNOENSAYO CUANTITATIVO PARA OTROS ANTÃGENOS TUMORALES (EJEMPLO: CA50, 72-4, 549), CADA UNO",Prueba de Laboratorio,,,,
86317,"INMUNOENSAYO PARA ANTICUERPOS CONTRA AGENTES INFECCIOSOS, CUANTITATIVO, NO ESPECIFICADO",Prueba de Laboratorio,,,,
86318.01,DETECCIÃN CUALITATIVA DE ANTICUERPOS POR INMUNOCROMATOGRAFÃA PARA VIH 1-2 Y TREPONEMA PALLIDUM (PRUEBA DUAL),Prueba de Laboratorio,,,,
86318.02,"DETECCIÃN DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE ENSAYO INMUNOCROMATOGRÃFICO PRUEBA RÃPIDA; DENGUE, IG M, IG G",Prueba de Laboratorio,,,,
86319,INMUNOFIJACIÃN,Prueba de Laboratorio,,,,
86327,INMUNOELECTROFORESIS; CRUZADA (ENSAYO BIDIMENSIONAL),Prueba de Laboratorio,,,,
83582,"DOSAJE DE ESTEROIDES CETOGÃNICOS, FRACCIONAMIENTO",Prueba de Laboratorio,,,,
83586,"DOSAJE DE CETOSTEROIDES, 17- (1 7-KS); TOTALES",Prueba de Laboratorio,,,,
83593,"DOSAJE DE CETOSTEROIDES, 17- (1 7-KS); FRACCIONAMIENTO",Prueba de Laboratorio,,,,
83606,DOSAJE DE LACTATO (ÃCIDO LÃCTICO) EN SANGRE CAPILAR (DISPOSITIVO PORTÃTIL),Prueba de Laboratorio,,,,
83625,"DOSAJE DE LACTATO DESHIDROGENASA (LD), (LDH); ISOENZIMAS, SEPARACIÃN Y CUANTIFICACION",Prueba de Laboratorio,,,,
83630,PRUEBA CUALITATIVA DE LACTOFERRINA FECAL,Prueba de Laboratorio,,,,
83631,PRUEBA CUANTITATIVA DE LACTOFERRINA FECAL,Prueba de Laboratorio,,,,
83632,"DOSAJE DE LACTÃGENO, PLACENTARIO HUMANO (HPL), SOMATOMAMOTROPINA CORIÃNICA HUMANA",Prueba de Laboratorio,,,,
83633,DOSAJE DE LACTOSA EN ORINA; CUALITATIVA,Prueba de Laboratorio,,,,
83634,DOSAJE DE LACTOSA EN ORINA; CUANTITATIVA,Prueba de Laboratorio,,,,
87250,"AISLAMIENTO VIRAL POR INOCULACION EN HUEVOS O ANIMALES PEQUEÂ§OS,INCLUYE OBSERVACION Y DISECCION",Prueba de Laboratorio,,RF,Referencia,ACTIVO
87252,"IDENTIFICACIÃN DE VIRUS; INOCULACIÃN Y OBSERVACIÃN DE CULTIVO DE TEJIDOS, CON IDENTIFICACION PRESUNTIVA POR EFECTO CITOPATICO",Prueba de Laboratorio,,,,
87253,"IDENTIFICACIÃN DE VIRUS EN CULTIVO DE TEJIDO, ESTUDIOS ADICIONALES. O IDENTIFICACIÃN DEFINITIVA (P. EJ. HEMOABSORCIÃN, NEUTRALIZACIÃN, COLORACIÃN INMUNOFLUORESCENTE), CADA AISLAMIENTO",Prueba de Laboratorio,,,,
87254,AISLAMIENTO CON TECNICA DE SHELL VIAL,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
87254,AISLAMIENTO CON TECNICA DE SHELL VIAL,Prueba de Laboratorio,,RF,Referencia,ACTIVO
87254,AISLAMIENTO CON TECNICA DE SHELL VIAL,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
87254,AISLAMIENTO CON TECNICA DE SHELL VIAL,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
87255,"IDENTIFICACIÃN DE VIRUS; IDENTIFICACIÃN POR MÃTODO NO INMUNOLÃGICO, QUE NO SEA POR EFECTO CITOPATICO (P. EJ. ACTIVIDAD ENZIMÃTICA ESPECÃFICA DE VIRUS)",Prueba de Laboratorio,,,,
87260,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; ADENOVIRUS,Prueba de Laboratorio,,,,
89250,"CULTIVO DE OOCITOS/EMBRIONES, MENOR DE 4 DÃAS",Prueba de Laboratorio,,,,
89251,CULTIVO DE OOCITOS/EMBRIONES MENOR DE 4 DÃAS CON CO-CULTIVO DE OVOCITOS/EMBRIONES,Prueba de Laboratorio,,,,
89252,"FERTILIZACIÃN ASISTIDA DE OVOCITO, MICROTÃCNICA (CUALQUIER MÃTODO)",Prueba de Laboratorio,,,,
89253,"INCUBACIÃN ASISTIDA DE EMBRIÃN, MICROTÃCNICAS (CUALQUIER MÃTODO)",Prueba de Laboratorio,,,,
89254,IDENTIFICACIÃN DE OVOCITO EN EL LÃQUIDO FOLICULAR,Prueba de Laboratorio,,,,
89255,PREPARACIÃN DE EMBRIÃN PARA LA TRANSFERENCIA (CUALQUIER MÃTODO),Prueba de Laboratorio,,,,
89256,PREPARACIÃN DE EMBRIONES CRIOPRESERVADOS PARA LA TRANSFERENCIA (INCLUYE DESCONGELACIÃN),Prueba de Laboratorio,,,,
89257,IDENTIFICACIÃN DE ESPERMATOZOIDES EN ASPIRADO (QUE NO SEA LÃQUIDO SEMINAL),Prueba de Laboratorio,,,,
89258,CRIOPRESERVACIÃN; EMBRIÃN,Prueba de Laboratorio,,,,
89259,CRIOPRESERVACIÃN; ESPERMATOZOIDES,Prueba de Laboratorio,,,,
82300,DOSAJE DE CADMIO,Prueba de Laboratorio,,,,
82306,"DOSAJE DE VITAMINA D; 25 HIDROXI, OH INCLUYE FRACCIÃN(ES), SI SE REALIZA",Prueba de Laboratorio,,,,
82307,DOSAJE DE CALCIFEROL (VITAMINA D),Prueba de Laboratorio,,,,
82308,DOSAJE DE CALCITONINA,Prueba de Laboratorio,,,,
82310.01,CALCIO EN ORINA 24 HORAS,Prueba de Laboratorio,,,,
82331,MEDICIÃN DE CALCIO DESPUES DE UNA PRUEBA DE INFUSIÃN DE CALCIO,Prueba de Laboratorio,,,,
82340.01,CALCIO ORINA SIMPLE,Prueba de Laboratorio,,,,
82355,ANÃLISIS CUALITATIVO DE CÃLCULO,Prueba de Laboratorio,,,,
82360,ANÃLISIS QUÃMICO CUANTITATIVO DE CÃLCULO,Prueba de Laboratorio,,,,
82365,ESPECTROSCOPÃA INFRARROJA DE CÃLCULO,Prueba de Laboratorio,,,,
84478,TRIGLICÃRIDOS,Prueba de Laboratorio,,,,
84479,"CAPTACIÃN DE LAS HORMONAS TIROIDEAS (T3 O T4), O PROPORCIÃN DE CAPTACIÃN DE HORMONA TIROIDEA (THBR)",Prueba de Laboratorio,,,,
84482,TRIYODOTIRONINA T3; INVERSA,Prueba de Laboratorio,,,,
84484,"TROPONINA, CUANTITATIVA",Prueba de Laboratorio,,,,
84485,TRIPSINA CON LÃQUIDO DUODENAL,Prueba de Laboratorio,,,,
84488,TRIPSINA DE HECES CUALITATIVA,Prueba de Laboratorio,,,,
84490,TRIPSINA DE HECES CUANTITATIVA DE HECES DE 24 HORAS,Prueba de Laboratorio,,,,
84525,NITRÃGENO UREICO; SEMICUANTITATIVO (P. EJ. PRUEBA CON TIRA REACTIVA),Prueba de Laboratorio,,,,
84526,UREA EN SANGRE CAPILAR (DISPOSITIVO PORTÃTIL),Prueba de Laboratorio,,,,
84540,"NITRÃGENO UREICO, EN ORINA",Prueba de Laboratorio,,,,
86790,ELISA  PARA FIEBRE AMARILLA,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86790,ELISA  PARA FIEBRE AMARILLA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86790,ELISA  PARA FIEBRE AMARILLA,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86790,ELISA  PARA FIEBRE AMARILLA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
86790.02,ANTICUERPO IG G CONTRA; DENGUE,Prueba de Laboratorio,,,,
86803,ANTICUERPO CONTRA LA HEPATITIS C,Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86803,ANTICUERPO CONTRA LA HEPATITIS C,Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
86803.01,"DETECCIÃN CUALITATIVA DE ANTICUERPOS CONTRA EL VIRUS DE LA HEPATITIS C POR INMUNOCROMATOGRAFÃA EN SANGRE TOTAL, PLASMA Y/O SUERO",Prueba de Laboratorio,,,,
86804,"ANTICUERPO CONTRA LA HEPATITIS C; PRUEBA DE CONFIRMACIÃN (P. EJ. ""INMUNOBLOT"")",Prueba de Laboratorio,,,,
81340,"ANÃLISIS DE REDISPOSICIÃN GENÃTICA TRB@ PARA DETECTAR POBLACIONES CLONALES ANORMALES (RECEPTOR DE ANTÃGENO DE CÃLULA T, BETA) (P. EJ. LEUCEMIA Y LINFOMA); MEDIANTE METODOLOGÃA DE AMPLIFICACIÃN (P. EJ. REACCIÃN EN CADENA DE POLIMERASA)",Prueba de Laboratorio,,,,
81341,"ANÃLISIS DE REDISPOSICIÃN GENÃTICA TRB@ PARA DETECTAR POBLACIONES CLONALES ANORMALES (RECEPTOR DE ANTÃGENO DE CÃLULA T, BETA) (P. EJ. LEUCEMIA Y LINFOMA); MEDIANTE METODOLOGÃA DE ENSAYO DIRECTO (P. EJ. SOUTHERN BLOT)",Prueba de Laboratorio,,,,
81342,"ANÃLISIS DE REDISPOSICIÃN GENÃTICA TRB@ PARA DETECTAR POBLACIONES CLONALES ANORMALES (RECEPTOR DE ANTÃGENO DE CÃLULA T, GAMMA) (P. EJ. LEUCEMIA Y LINFOMA)",Prueba de Laboratorio,,,,
81343,"PPP2R2B (PROTEÃNA FOSFATASA 2 SUBUNIDAD REGULADORA BETA) (P. EJ., ATAXIA ESPINOCEREBELOSA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81344,"TBP (PROTEÃNA DE UNIÃN A CAJA TATA) ( P. EJ., ATAXIA ESPINOCEREBELOSA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ANOMALÃAS (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81350,"ANÃLISIS GENÃTICO UGT1A1 (FAMILIA UDP GLUCURUNOSILTRANSFERASA 1, POLIPÃPTIDO A1) (P. EJ. METABOLISMO DE IRINOTECAN), VARIANTES COMUNES (P. EJ. *28, *36, *37)",Prueba de Laboratorio,,,,
