Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
41105,BIOPSIA DE LENGUA TERCIO POSTERIOR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
41108,BIOPSIA DE PISO DE LA BOCA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
41108,BIOPSIA DE PISO DE LA BOCA,Procedimiento (CPT),,RF,Referencia,ACTIVO
41108,BIOPSIA DE PISO DE LA BOCA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
41108,BIOPSIA DE PISO DE LA BOCA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
99401.17,CONSEJERÃA Y ACOMPAÃAMIENTO EN ALIMENTACIÃN CON SUCEDÃNEOS DE LECHE MATERNA A NEONATOS EXPUESTOS AL VIH,Procedimiento (CPT),,,,
99401.18,CONSEJERÃA EN SALUD BUCAL,Procedimiento (CPT),,,,
99401.19,CONSEJERÃA PARA EL AUTOCUIDADO,Procedimiento (CPT),,,,
99401.2,CONSEJERÃA EN USO RACIONAL DE MEDICAMENTOS,Procedimiento (CPT),,,,
99401.21,CONSEJERÃA EN FOMENTO DE LA INTEGRACIÃN SOCIAL,Procedimiento (CPT),,,,
99401.22,CONSEJERÃA EN USO DEL TIEMPO LIBRE Y PARTICIPACIÃN EN CÃRCULOS DE ADULTOS MAYORES,Procedimiento (CPT),,,,
99401.23,CONSEJERÃA EN RIESGO DE CONSUMO DE TABACO COCA ALCOHOL Y OTRAS SUSTANCIAS DAÃINAS,Procedimiento (CPT),,,,
99401.24,CONSEJERÃA EN HIGIENE DE MANOS,Procedimiento (CPT),,,,
99401.25,CONSEJERÃA EN PAUTAS DE CRIANZA BUEN TRATO COMUNICACIÃN Y CUIDADOS ADECUADOS,Procedimiento (CPT),,,,
99401.26,CONSEJERÃA EN RESILIENCIA,Procedimiento (CPT),,,,
15040,PREPARACIÃN DE PIEL PARA INJERTO AUTÃLOGO DE TEJIDO CULTIVADO MENOS DE 100.0 CM CUADRADOS,Procedimiento (CPT),,,,
15050,INJERTO ÃNICO O MÃLTIPLE PARA ÃLCERAS PEQUEÃAS PUNTAS DE DEDOS U OTRA ÃREA MÃNIMA (EXCEPTO CARA) DE 2.0 CM DE DIÃMETRO O MENOR,Procedimiento (CPT),,,,
15100,INJERTO AUTÃLOGO DE ESPESOR PARCIAL EN TRONCO Y EXTREMIDADES; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS (EXCEPTO 15050),Procedimiento (CPT),,,,
15100.01,INJERTO AUTÃLOGO DE ESPESOR PARCIAL MENOR A 10% - AIDE (AUTOINJERTO DERMO EPIDÃRMICO DE ESPESOR PARCIAL),Procedimiento (CPT),,,,
15100.02,INJERTO AUTÃLOGO DE ESPESOR PARCIAL ENTRE 10% A 20% - AIDE (AUTOINJERTO DERMO EPIDÃRMICO DE ESPESOR PARCIAL),Procedimiento (CPT),,,,
15100.03,INJERTO AUTÃLOGO DE ESPESOR PARCIAL MAYOR DE 20% - AIDE (AUTOINJERTO DERMO EPIDÃRMICO DE ESPESOR PARCIAL),Procedimiento (CPT),,,,
15101,INJERTO AUTÃLOGO DE ESPESOR PARCIAL EN TRONCO Y EXTREMIDADES; CADA 100.0 CM CUADRADOS ADICIONALES O 1% DE SUPERFICIE CORPORAL ADICIONAL EN LACTANTES Y NIÃOS ADICIONALES O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15110,AUTOINJERTO EPIDÃRMICO EN TRONCO Y EXTREMIDADES; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS,Procedimiento (CPT),,,,
15111,AUTOINJERTO EPIDÃRMICO EN TRONCO Y EXTREMIDADES; CADA 100.0 CM CUADRADOS ADICIONALES O 1% DE SUPERFICIE CORPORAL ADICIONAL EN LACTANTES Y NIÃOS. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15115,AUTOINJERTO EPIDÃRMICO EN CARA CUELLO CABELLUDO PÃRPADOS BOCA CUELLO OÃDOS ORBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS,Procedimiento (CPT),,,,
99401.27,CONSEJERÃA EN DEBERES Y DERECHOS EQUIDAD DE GÃNERO INTERCULTURALIDAD,Procedimiento (CPT),,,,
99401.28,CONSEJERÃA EN PATERNIDAD RESPONSABLE,Procedimiento (CPT),,,,
99401.29,CONSEJERÃA EN CONVIVENCIA SALUDABLE EN PAREJA,Procedimiento (CPT),,,,
99401.3,CONSEJERÃA EN PREVENCIÃN DE ENFERMEDADES TRANSMISIBLES,Procedimiento (CPT),,,,
99401.31,CONSEJERÃA EN PREVENCIÃN DE ENFERMEDADES NO TRANSMISIBLES: DIABETES HIPERTENSIÃN OSTEOPOROSIS ENTRE OTRAS,Procedimiento (CPT),,,,
99401.32,CONSEJERÃA EN MEDICINA ALTERNATIVA Y COMPLEMENTARIA - MAC,Procedimiento (CPT),,,,
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,PAD,Parejas Discordantes,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,TBC,Con resultados de TBC,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,RSA,Riesgo Sanitario Alto,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,TRA,Transexual,ACTIVO
23335,RETIRO DE PRÃTESIS INCLUYENDO DEBRIDAMIENTO Y SINOVECTOMÃA CUANDO ESTA SE REALIZA; COMPONENTE HUMERAL Y GLENOIDEO (P. EJ. HOMBRO TOTAL),Procedimiento (CPT),,,,
23350,PROCEDIMIENTO DE INYECCIÃN PARA ARTROGRAFÃA DE HOMBRO O ARTROGRAFÃA DE HOMBRO CON INTENSIFICACIÃN PARA TC/RMN,Procedimiento (CPT),,,,
23395,TRANSFERENCIA DE MÃSCULO CUALQUIER TIPO HOMBRO O BRAZO; UNO SOLO,Procedimiento (CPT),,,,
23397,TRANSFERENCIA DE MÃSCULO CUALQUIER TIPO HOMBRO O BRAZO; VARIOS,Procedimiento (CPT),,,,
23400,ESCAPULOPEXIA (P. EJ. DEFORMIDAD DE SPRENGEL O PARA PARÃLISIS),Procedimiento (CPT),,,,
23405,TENOTOMÃA REGIÃN DEL HOMBRO; UN SOLO TENDÃN,Procedimiento (CPT),,,,
23406,TENOTOMÃA REGIÃN DEL HOMBRO; VARIOS TENDONES A TRAVÃS DE LA MISMA INCISIÃN,Procedimiento (CPT),,,,
23410,CORRECCIÃN ABIERTA DE RUPTURA DE MANGUITO MUSCULOTENDINOSO (P. EJ. ROTADOR DEL HOMBRO); AGUDO,Procedimiento (CPT),,,,
23412,CORRECCIÃN ABIERTA DE RUPTURA DE MANGUITO MUSCULOTENDINOSO (P. EJ. ROTADOR DEL HOMBRO); CRÃNICO,Procedimiento (CPT),,,,
23415,LIBERACIÃN DE LIGAMENTO CORACOACROMIAL CON O SIN ACROMIOPLASTÃA,Procedimiento (CPT),,,,
41110,ESCICIÃN DE LESIÃN DE LENGUA SIN CIERRE,Procedimiento (CPT),,,,
41112,ESCICIÃN DE LESIÃN DE LENGUA CON CIERRE; 2/3 ANTERIORES,Procedimiento (CPT),,,,
41113,ESCICIÃN DE LESIÃN DE LENGUA CON CIERRE; 1/3 POSTERIOR,Procedimiento (CPT),,,,
41114,ESCICIÃN DE LESIÃN DE LENGUA CON CIERRE; CON COLGAJO LOCAL DE LENGUA,Procedimiento (CPT),,,,
41115,ESCICIÃN DE FRENILLO LINGUAL (FRENECTOMÃA),Procedimiento (CPT),,,,
41116,ESCICIÃN DE LESIÃN DE PISO DE LA BOCA,Procedimiento (CPT),,,,
41120,GLOSECTOMÃA; MENOS DE LA MITAD DE LA LENGUA,Procedimiento (CPT),,,,
41130,HEMIGLOSECTOMÃA,Procedimiento (CPT),,,,
41135,GLOSECTOMÃA PARCIAL CON DISECCIÃN RADICAL UNILATERAL DEL CUELLO,Procedimiento (CPT),,,,
41140,GLOSECTOMÃA COMPLETA O TOTAL CON O SIN TRAQUEOSTOMÃA SIN DISECCIÃN RADICAL DEL CUELLO,Procedimiento (CPT),,,,
23420,RECONSTRUCCIÃN DE AVULSIÃN COMPLETA DEL HOMBRO (ROTADOR) AVULSIÃN DE MANGUITO CRÃNICO (INCLUYE ACROMIOPLASTÃA),Procedimiento (CPT),,,,
23430,TENODESIS DEL TENDÃN LARGO DEL BÃCEPS,Procedimiento (CPT),,,,
23440,RESECCIÃN O TRASPLANTE DEL TENDÃN LARGO DEL BÃCEPS,Procedimiento (CPT),,,,
23450,CAPSULORRAFIA ANTERIOR; PROCEDIMIENTO DE PUTTI-PLATT U OPERACIÃN TIPO MAGNUSON,Procedimiento (CPT),,,,
23455,CAPSULORRAFIA ANTERIOR; CON CORRECCIÃN LABRAL (P. EJ. PROCEDIMIENTO DE BANKART),Procedimiento (CPT),,,,
23460,CAPSULORRAFIA ANTERIOR CUALQUIER TIPO; CON BLOQUEO ÃSEO,Procedimiento (CPT),,,,
23462,CAPSULORRAFIA ANTERIOR CUALQUIER TIPO; CON TRANSFERENCIA DE APÃFISIS CORACOIDEA,Procedimiento (CPT),,,,
23465,CAPSULORRAFIA ARTICULACIÃN GLENOHUMERAL POSTERIOR CON O SIN BLOQUEO ÃSEO,Procedimiento (CPT),,,,
23466,CAPSULORRAFIA ARTICULACIÃN GLENOHUMERAL CUALQUIER TIPO DE INESTABILIDAD MULTIDIRECCIONAL,Procedimiento (CPT),,,,
23470,ARTROPLASTÃA ARTICULACIÃN GLENOHUMERAL; HEMIARTROPLASTÃA,Procedimiento (CPT),,,,
41145,GLOSECTOMÃA COMPLETA O TOTAL CON O SIN TRAQUEOSTOMÃA CON DISECCIÃN RADICAL UNILATERAL DEL CUELLO,Procedimiento (CPT),,,,
41150,GLOSECTOMÃA COMPUESTA CON RESECCIÃN DEL PISO DE LA BOCA Y RESECCIÃN MANDIBULAR SIN DISECCIÃN RADICAL DEL CUELLO,Procedimiento (CPT),,,,
41153,GLOSECTOMÃA COMPUESTA CON RESECCIÃN DEL PISO DE LA BOCA CON DISECCIÃN DEL CUELLO SUPRAHIOIDEA,Procedimiento (CPT),,,,
41155,GLOSECTOMÃA COMPUESTA CON RESECCIÃN DEL PISO DE LA BOCA RESECCIÃN MANDIBULAR Y DISECCIÃN RADICAL DEL CUELLO (TIPO COMANDO),Procedimiento (CPT),,,,
41250,REPARACIÃN DE LACERACIÃN DE PISO DE LA BOCA Y/O DOS TERCIOS ANTERIORES DE LENGUA; 2.5 CM O MENOS,Procedimiento (CPT),,,,
41251,REPARACIÃN DE LACERACIÃN DE TERCIO POSTERIOR DE LENGUA; 2.5 CM O MENOS,Procedimiento (CPT),,,,
41252,CORRECCIÃN DE LACERACIÃN DE LENGUA PISO DE LA BOCA MAYOR DE 2.6 CM O COMPLEJA,Procedimiento (CPT),,,,
41500,FIJACIÃN DE LA LENGUA MECÃNICA QUE NO SEA CON SUTURA (EJ. ALAMBRE K),Procedimiento (CPT),,,,
41510,SUTURA DE LA LENGUA AL LABIO POR MICROGNATIA (PROCEDIMIENTO DE DOUGLAS),Procedimiento (CPT),,,,
41512,SUSPENSIÃN DE LA BASE DE LA LENGUA TÃCNICA DE SUTURA PERMANENTE,Procedimiento (CPT),,,,
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,HTS,HSH que es TS,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,PPL,Personas Privadas de su Libertad,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,TS,Trabajador (a) Sexual,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,P,Puerpera,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,RMA,Riesgo Sanitario Muy Alto,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,TTS,Transexual que es TS,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,HSH,Hombre que practica Sexo con otro Hombre,ACTIVO
99401.33,CONSEJERÃA PRETEST PARA VIH,Procedimiento (CPT),,ST,Trabajador de Salud,ACTIVO
99401.34,CONSEJERÃA POSTEST PARA VIH - RESULTADO NO REACTIVO,Procedimiento (CPT),,PPL,Personas Privadas de su Libertad,ACTIVO
41520,FRENOPLASTÃA (REVISIÃN QUIRÃRGICA DEL FRENILLO (EJ. CON Z-PLASTÃA),Procedimiento (CPT),,,,
41530,ABLACIÃN SUBMUCOSA DE LA BASE DE LA LENGUA RADIOFRECUENCIA 1 SITIO O MÃS POR SESIÃN,Procedimiento (CPT),,,,
41599,PROCEDIMIENTO QUE NO APARECE EN LA LISTA LENGUA PISO DE LA BOCA,Procedimiento (CPT),,,,
41708,EXTRACCIÃN DENTAL SIMPLE,Procedimiento (CPT),,,,
41720,TRATAMIENTOS RESTAURADORES (CON AMALGAMA SILICATO OTROS MATERIALES),Procedimiento (CPT),,,,
41721,TRATAMIENTOS RESTAURADORES (CON INCRUSTACIONES CORONAS),Procedimiento (CPT),,,,
41740,PERIODONCIAS CURETAJE GINGIVAL Y/O RELLENO ÃSEO,Procedimiento (CPT),,,,
41760,ORTODONCIAS,Procedimiento (CPT),,,,
41800,DRENAJE DE ABSCESO QUISTE HEMATOMA DE LAS ESTRUCTURAS DENTOALVEOLARES,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
99401.34,CONSEJERÃA POSTEST PARA VIH - RESULTADO NO REACTIVO,Procedimiento (CPT),,RSA,Riesgo Sanitario Alto,ACTIVO
99401.34,CONSEJERÃA POSTEST PARA VIH - RESULTADO NO REACTIVO,Procedimiento (CPT),,TTS,Transexual que es TS,ACTIVO
99401.35,CONSEJERÃA EN FORTALECIMIENTO DEL CUIDADO PSICOAFECTIVO Y PREVENCIÃN DE LA DEPRESIÃN POST PARTO (A LOS 7 DÃAS DESPUÃS DEL PARTO)Â,Procedimiento (CPT),,,,
99401.36,CONSEJERÃA INTEGRAL EN PRÃCTICAS SALUDABLES PARA LA SALUD RESPIRATORIAÂ,Procedimiento (CPT),,,,
99401.37,CONSEJERÃA PREVENTIVA EN FACTORES DE RIESGO POR EXPOSICIÃN A METALES PESADOS Y OTRAS SUSTANCIAS QUÃMICAS.Â,Procedimiento (CPT),,,,
99402,CONSEJERÃA EN MEDICINA PREVENTIVA Y/O PROVISIÃN DE INTERVENCIONES DE REDUCCIÃN DE FACTORES DE RIESGO PROPORCIONADOS A INDIVIDUO DURANTE APROXIMADAMENTE 30 MINUTOS (P. EJ. EN PLANIFICACIÃN FAMILIAR),Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
99402,CONSEJERÃA EN MEDICINA PREVENTIVA Y/O PROVISIÃN DE INTERVENCIONES DE REDUCCIÃN DE FACTORES DE RIESGO PROPORCIONADOS A INDIVIDUO DURANTE APROXIMADAMENTE 30 MINUTOS (P. EJ. EN PLANIFICACIÃN FAMILIAR),Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
99402,CONSEJERÃA EN MEDICINA PREVENTIVA Y/O PROVISIÃN DE INTERVENCIONES DE REDUCCIÃN DE FACTORES DE RIESGO PROPORCIONADOS A INDIVIDUO DURANTE APROXIMADAMENTE 30 MINUTOS (P. EJ. EN PLANIFICACIÃN FAMILIAR),Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
99402,CONSEJERÃA EN MEDICINA PREVENTIVA Y/O PROVISIÃN DE INTERVENCIONES DE REDUCCIÃN DE FACTORES DE RIESGO PROPORCIONADOS A INDIVIDUO DURANTE APROXIMADAMENTE 30 MINUTOS (P. EJ. EN PLANIFICACIÃN FAMILIAR),Procedimiento (CPT),,RF,Referencia,ACTIVO
23500,TRATAMIENTO CERRADO DE FRACTURA CLAVICULAR; SIN MANIPULACIÃN,Procedimiento (CPT),,RF,Referencia,ACTIVO
23500,TRATAMIENTO CERRADO DE FRACTURA CLAVICULAR; SIN MANIPULACIÃN,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
23505,TRATAMIENTO CERRADO DE FRACTURA CLAVICULAR; CON MANIPULACIÃN,Procedimiento (CPT),,,,
23515,TRATAMIENTO ABIERTO DE FRACTURA CLAVICULAR CON O SIN FIJACIÃN INTERNA,Procedimiento (CPT),,,,
23520,TRATAMIENTO CERRADO DE DISLOCACIÃN ESTERNOCLAVICULAR; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
23525,TRATAMIENTO CERRADO DE DISLOCACIÃN ESTERNOCLAVICULAR; CON MANIPULACIÃN,Procedimiento (CPT),,,,
23530,TRATAMIENTO ABIERTO DE DISLOCACIÃN ESTERNOCLAVICULAR AGUDA O CRÃNICA,Procedimiento (CPT),,,,
23532,TRATAMIENTO ABIERTO DE DISLOCACIÃN ESTERNOCLAVICULAR AGUDA O CRÃNICA; CON INJERTO FASCIAL (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
23540,TRATAMIENTO CERRADO DE DISLOCACIÃN ACROMIOCLAVICULAR; SIN MANIPULACIÃN,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
23540,TRATAMIENTO CERRADO DE DISLOCACIÃN ACROMIOCLAVICULAR; SIN MANIPULACIÃN,Procedimiento (CPT),,RF,Referencia,ACTIVO
15116,AUTOINJERTO EPIDÃRMICO EN CARA CUELLO CABELLUDO PÃRPADOS BOCA CUELLO OÃDOS ORBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; CADA 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS ADICIONALES O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15120,INJERTO AUTÃLOGO DE ESPESOR PARCIAL EN CARA CUELLO CABELLUDO PÃRPADOS BOCA CUELLO OÃDOS ORBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS (EXCEPTO 15050),Procedimiento (CPT),,,,
15121,INJERTO AUTÃLOGO DE ESPESOR PARCIAL EN CARA CUELLO CABELLUDO PÃRPADOS BOCA CUELLO OÃDOS ORBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; CADA 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS ADICIONALES O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15130,INJERTO AUTÃLOGO DÃRMICO EN TRONCO Y EXTREMIDADES; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS,Procedimiento (CPT),,,,
15131,INJERTO AUTÃLOGO DÃRMICO EN TRONCO Y EXTREMIDADES; CADA 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS ADICIONALES O FRAGMENTO ADICIONAL. REGISTRAR POR SEPARADO ADICIONALMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15135,INJERTO AUTÃLOGO DÃRMICO EN CARA CUELLO CABELLUDO PÃRPADOS BOCA CUELLO OÃDOS ORBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS,Procedimiento (CPT),,,,
15136,INJERTO AUTÃLOGO DÃRMICO EN CARA CUELLO CABELLUDO PÃRPADOS BOCA CUELLO OÃDOS ORBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; CADA 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS O FRAGMENTO ADICIONAL. REGISTRAR POR SEPARADO ADICIONALMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15150,INJERTO AUTÃLOGO CUTÃNEO CULTIVADO DE TRONCO O EXTREMIDADES; PRIMEROS 25.0 CM CUADRADOS O MENOS,Procedimiento (CPT),,,,
15151,INJERTO AUTÃLOGO CUTÃNEO CULTIVADO DE TRONCO O EXTREMIDADES; DE 1.0-75.0 CM CUADRADOS ADICIONALES. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15152,INJERTO AUTÃLOGO CUTÃNEO CULTIVADO DE TRONCO O EXTREMIDADES; CADA 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
23472,ARTROPLASTÃA ARTICULACIÃN GLENOHUMERAL; HOMBRO COMPLETO (REEMPLAZO DE LA CAVIDAD GLENOIDEA O DE HÃMERO PROXIMAL (P. EJ. HOMBRO COMPLETO)),Procedimiento (CPT),,,,
23473,REVISIÃN DE ARTROPLASTÃA TOTAL DE HOMBRO INCLUYENDO ALOINJERTO CUANDO ESTE SE REALIZA; COMPONENTE HUMERAL O GLENOIDEO,Procedimiento (CPT),,,,
23474,REVISIÃN DE ARTROPLASTÃA TOTAL DE HOMBRO INCLUYENDO ALOINJERTO CUANDO ESTE SE REALIZA; COMPONENTE HUMERAL Y GLENOIDEO,Procedimiento (CPT),,,,
23480,OSTEOTOMÃA CLAVÃCULA CON O SIN FIJACIÃN INTERNA,Procedimiento (CPT),,,,
23485,OSTEOTOMÃA CLAVÃCULA CON O SIN FIJACIÃN INTERNA; CON INJERTO ÃSEO POR FALTA DE UNIÃN O UNIÃN DEFECTUOSA (INCLUYE OBTENCIÃN DEL INJERTO Y/O FIJACIÃN NECESARIA),Procedimiento (CPT),,,,
23490,TRATAMIENTO PROFILÃCTICO (USO DE CLAVOS CLAVIJAS PLACAS O ALAMBRE) CON O SIN METIIMETACRILATO; CLAVÃCULA,Procedimiento (CPT),,,,
23491,TRATAMIENTO PROFILÃCTICO (USO DE CLAVOS CLAVIJAS PLACAS O ALAMBRE) CON O SIN METIIMETACRILATO; HÃMERO PROXIMAL,Procedimiento (CPT),,,,
23500,TRATAMIENTO CERRADO DE FRACTURA CLAVICULAR; SIN MANIPULACIÃN,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
23500,TRATAMIENTO CERRADO DE FRACTURA CLAVICULAR; SIN MANIPULACIÃN,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
1522,ANESTESIA PARA PROCEDIMIENTOS EN VENAS DE LA PARTE INFERIOR DE LA PIERNA; TROMBECTOMÃA VENOSA DIRECTA O CON CATÃTER,Procedimiento (CPT),,,,
15220,INJERTO DE ESPESOR TOTAL INCLUYENDO CIERRE DIRECTO DEL SITIO DEL DONADOR EN CUELLO CABELLUDO O EXTREMIDADES DE 20.0 CM CUADRADOS O MENOS,Procedimiento (CPT),,,,
15221,INJERTO DE ESPESOR TOTAL INCLUYENDO CIERRE DIRECTO DEL SITIO DEL DONADOR EN CUELLO CABELLUDO O EXTREMIDADES DE CADA 20.0 CM CUADRADOS ADICIONALES O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15240,INJERTO DE ESPESOR TOTAL EN FRENTE MEJILLAS MENTÃN BOCA CUELLO AXILA GENITALES MANOS Y/O PIES 20.0 CM CUADRADOS O MENOS INCLUYENDO CIERRE DIRECTO DEL SITIO DEL DONADOR,Procedimiento (CPT),,,,
15241,INJERTO DE ESPESOR TOTAL INCLUYENDO CIERRE DIRECTO DEL SITIO DEL DONADOR FRENTE MEJILLAS MENTÃN BOCA CUELLO AXILA GENITALES MANOS Y/O PIES DE 20.0 CM CUADRADOS ADICIONALES O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15260,INJERTO DE ESPESOR TOTAL EN NARIZ OÃDOS PÃRPADOS Y/O LABIOS DE 20.0 CM CUADRADOS O MENOS INCLUYENDO CIERRE DIRECTO DEL SITIO DEL DONADOR,Procedimiento (CPT),,,,
15261,INJERTO DE ESPESOR TOTAL INCLUYENDO CIERRE DIRECTO DEL SITIO DEL DONADOR EN NARIZ OÃDOS PÃRPADOS Y/O LABIOS DE CADA 20.0 CM CUADRADOS ADICIONALES O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15271,APLICACIÃN DE INJERTO SUSTITUTO DE PIEL A TRONCO BRAZOS PIERNAS CON UNA SUPERFICIE TOTAL DE LESIÃN HASTA 100.0 CM CUADRADOS; PRIMEROS 25.0 CM CUADRADOS O MENOS DE SUPERFICIE DE LESIÃN,Procedimiento (CPT),,,,
15272,APLICACIÃN DE INJERTO SUSTITUTO DE PIEL A TRONCO BRAZOS PIERNAS CON UNA SUPERFICIE TOTAL DE LESIÃN HASTA 100.0 CM CUADRADOS; CADA 25.0 CM CUADRADOS ADICIONALES DE SUPERFICIE DE HERIDA O FRAGMENTO SUBSIGUIENTE. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
15273,APLICACIÃN DE INJERTO SUSTITUTO DE PIEL A TRONCO BRAZOS PIERNAS CON UNA SUPERFICIE TOTAL DE LESIÃN MAYOR O IGUAL A 100.0 CM CUADRADOS; PRIMEROS 100.0 CM CUADRADOS DE SUPERFICIE DE LESIÃN O 1% DE ÃREA CORPORAL PARA EL CASO DE LACTANTES Y NIÃOS,Procedimiento (CPT),,,,
41821,OPERCULECTOMÃA ESCICIÃN DE TEJIDOS PERICORONALES,Procedimiento (CPT),,,,
41822,ESCICIÃN DE TUBEROSIDADES FIBROSAS DE ESTRUCTURAS DENTOALVEOLARES,Procedimiento (CPT),,,,
41823,ESCISIÃN DE TUBEROSIDADES ÃSEAS DE ESTRUCTURAS DENTOALVEOLARES,Procedimiento (CPT),,,,
41825,ESCICIÃN DE LESIÃN O TUMOR (EXCEPTO LAS LISTADAS PREVIAMENTE) DE ESTRUCTURAS DENTOALVEOLARES; SIN REPARACIÃN,Procedimiento (CPT),,,,
41826,ESCICIÃN DE LESIÃN O TUMOR (EXCEPTO LAS LISTADAS PREVIAMENTE) DE ESTRUCTURAS DENTOALVEOLARES; CON REPARACIÃN SIMPLE,Procedimiento (CPT),,,,
41827,ESCICIÃN DE LESIÃN O TUMOR (EXCEPTO LAS LISTADAS PREVIAMENTE) DE ESTRUCTURAS DENTOALVEOLARES; CON REPARACIÃN COMPLEJA,Procedimiento (CPT),,,,
