Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
78647,"OBTENCIÃN DE IMÃGENES, LÃQUIDO CEFALORRAQUIDEO (SIN INCLUIR INTRODUCCIÃN DE MATERIAL); TOMOGRÃFICA (SPECT)",Dx. por ImÃ¡genes,,,,
78650,DETECCIÃN Y LOCALIZACIÃN DE FUGA DE LÃQUIDO CEFALORRAQUIDEO,Dx. por ImÃ¡genes,,,,
78651,CISTERNOGRAFÃA ISOTÃPICA,Dx. por ImÃ¡genes,,,,
78652,EVALUACIÃN DE SHUNTS,Dx. por ImÃ¡genes,,,,
78653,TOMOGRAFÃA NUCLEAR DE CEREBRO CON DTPA/GHCA,Dx. por ImÃ¡genes,,,,
78654,RADIOANGIOGRAFÃA CEREBRAL,Dx. por ImÃ¡genes,,,,
78655,RADIOANGIOGRAFÃA CON GAMMAGRAFÃA CEREBRAL ESTÃTICA PLANAR,Dx. por ImÃ¡genes,,,,
78656,RADIOANGIOGRAFÃA CON GAMMAGRAFÃA PLANAR Y TOMOGRÃFICA,Dx. por ImÃ¡genes,,,,
78657,CISTERNOGRAFÃA TOMOGRÃFICA,Dx. por ImÃ¡genes,,,,
78659,FLUJO SANGUÃNEO CEREBRAL CON ECD Y SPECT,Dx. por ImÃ¡genes,,,,
71100,EXAMEN RADIOLOGICO DE PARRILLA COSTAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
71100,EXAMEN RADIOLOGICO DE PARRILLA COSTAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
71101,"EXAMEN RADIOLÃGICO, COSTILLAS, UNILATERAL; INCLUYENDO EL TÃRAX POSTEROANTERIOR, MÃNIMO DE TRES VISTAS",Dx. por ImÃ¡genes,,,,
71110,"EXAMEN RADIOLÃGICO, COSTILLAS, BILATERAL; TRES VISTAS",Dx. por ImÃ¡genes,,,,
71111,"EXAMEN RADIOLÃGICO, COSTILLAS, BILATERAL; INCLUYENDO EL TÃRAX POSTEROANTERIOR, MÃNIMO DE CUATRO VISTAS",Dx. por ImÃ¡genes,,,,
71120,"EXAMEN RADIOLÃGICO DE ESTERNÃN, MÃNIMO DE 2 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
71130,"EXAMEN RADIOLÃGICO DE ARTICULACIÃN O ARTICULACIONES ESTERNOCLAVICULARES, MÃNIMO DE 3 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
71250,"TAC DE TORAX, SIN CONTRASTE",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
77422,"TRATAMIENTO CON RADIACIÃN DE NEUTRONES DE ALTA ENERGÃA, ÃREA DE TRATAMIENTO UNICA USANDO UN PUERTO ÃNICO O PUERTOS OPUESTOS PARALELOS SIN BLOQUES O CON BLOQUEO SIMPLE",Dx. por ImÃ¡genes,,,,
77423,"TRATAMIENTO CON RADIACIÃN DE NEUTRONES DE ALTA ENERGÃA, 1 O MÃS ISOCENTROS CON GEOMETRIA COPLANAR O NO COPLANAR CON BLOQUEO Y/O CUÃA Y/O COMPENSADOR(ES)",Dx. por ImÃ¡genes,,,,
77424,"TRATAMIENTO CON TERAPIA DE RADIACIÃN INTRAOPERATORIA, RAYOS X, SESIÃN ÃNICA DE TRATAMIENTO",Dx. por ImÃ¡genes,,,,
77425,"TRATAMIENTO CON TERAPIA DE RADIACIÃN INTRAOPERATORIA, ELECTRONES. SESIÃN ÃNICA DE TRATAMIENTO",Dx. por ImÃ¡genes,,,,
77427,"MANEJO DE TRATAMIENTO DE RADIOTERAPIA, 5 TRATAMIENTOS",Dx. por ImÃ¡genes,,,,
77431,"MANEJO DE TERAPIA DE RADIACIÃN CON UN CURSO DE TERAPIA COMPLETO, QUE COMPRENDE UNA O DOS FRACCIONES SOLAMENTE",Dx. por ImÃ¡genes,,,,
77432,MANEJO DE TERAPIA DE RADIACIÃN ESTEREOTÃCTICA DE LESIONES CEREBRALES (CURSO DE TRATAMIENTO COMPLETO QUE COMPRENDE UNA SESIÃN),Dx. por ImÃ¡genes,,,,
77435,"TERAPIA DE RADIACION CORPORAL ESTEREOTÃCTICA, MANEJO DEL TRATAMIENTO, POR CURSO DE TRATAMIENTO, A UNA O MÃS LESIONES, INCLUIDA LA GUÃA CON IMÃGENES, TODO EL CURSO NO DEBE EXCEDER DE 5 FRACCIONES",Dx. por ImÃ¡genes,,,,
77469,MANEJO DEL TRATAMIENTO DE RADIACIÃN INTRAOPERATORIA,Dx. por ImÃ¡genes,,,,
77470,"PROCEDIMIENTO DE TRATAMIENTO ESPECIAL (P. EJ., IRRADIACIÃN DEL CUERPO COMPLETO, IRRADIACIÃN DEL HEMICUERPO, POR VÃA ORAL, IRRADIACIÃN ENDOCAVITARIA)",Dx. por ImÃ¡genes,,,,
70160,"EXAMEN RADIOLÃGICO, HUESOS NASALES; COMPLETO, MÃNIMO DE 3 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
70170,"DACRIOCISTOGRAFÃA DE CONDUCTO NASOLAGRIMAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
70190,EXAMEN RADIOLÃGICO DE FORÃMENES ÃPTICOS,Dx. por ImÃ¡genes,,,,
70200,"EXAMEN RADIOLÃGICO; ÃRBITAS, COMPLETO, MÃNIMO DE 4 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
70210,"EXAMEN RADIOLÃGICO; SENOS PARANASALES, MENOS DE 3 INCIDENCIAS",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70220,"EXAMEN RADIOLÃGICO; SENOS PARANASALES, COMPLETO, MÃNIMO DE 3 INCIDENCIAS",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70240,EXAMEN RADIOLÃGICO DE SILLA TURCA,Dx. por ImÃ¡genes,,,,
70250,RADIOGRAFIA DE CRANEO; MENOS DE CUATRO PLACAS,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
70250,RADIOGRAFIA DE CRANEO; MENOS DE CUATRO PLACAS,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73560,"EXAMEN RADIOLOGICO DE RODILLA,  DOS INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73560,"EXAMEN RADIOLOGICO DE RODILLA,  DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73562,"EXAMEN RADIOLOGICO DE RODILLA,  TRES INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73562,"EXAMEN RADIOLOGICO DE RODILLA,  TRES INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73562,"EXAMEN RADIOLOGICO DE RODILLA,  TRES INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73562,"EXAMEN RADIOLOGICO DE RODILLA,  TRES INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73564,"EXAMEN RADIOLÃGICO, RODILLA; COMPLETO, CUATRO O MÃS VISTAS",Dx. por ImÃ¡genes,,,,
73565,"EXAMEN RADIOLÃGICO, RODILLA; AMBAS RODILLAS, POSICIÃN DE PIE, ANTEROPOSTERIOR",Dx. por ImÃ¡genes,,,,
73567,"EXAMEN RADIOLÃGICO DE RÃTULA, FRONTAL Y LATERAL, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,,,
76812,"ECOGRAFÃA, ÃTERO GRÃVIDO, TIEMPO REAL CON DOCUMENTACIÃN DE LA IMAGEN, EVALUACIÃN FETAL Y MATERNA MÃS EXAMEN ANATÃMICO FETAL DETALLADO, ABORDAJE TRANSABDOMINAL; CADA GESTACIÃN ADICIONAL (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMA",Dx. por ImÃ¡genes,,,,
76813,"ULTRASONIDO, ÃTERO GRÃVIDO, EN TIEMPO REAL CON IMAGEN, MEDICIÃN DE LA TRANSLUCENCIA DE NUCA EN PRIMER TRIMESTRE FETAL, ABORDAJE TRANSABDOMINAL O TRANSVAGINAL; GESTACIÃN ÃNICA O PRIMERA GESTACIÃN",Dx. por ImÃ¡genes,,,,
76814,"ULTRASONIDO, ÃTERO GRÃVIDO, EN TIEMPO REAL CON IMAGEN, MEDICIÃN DE LA TRANSLUCENCIA DE NUCA EN PRIMER TRIMESTRE FETAL, ABORDAJE TRANSABDOMINAL O TRANSVAGINAL; CADA GESTACIÃN ADICIONAL (LISTAR POR SEPARADO, ADEMÃS DEL CÃDIGO DE PROCEDIMIENTO PRIMARIO)",Dx. por ImÃ¡genes,,,,
76815,"ECOGRAFIA, ÃTERO GRÃVIDO, TIEMPO REAL CON DOCUMENTACIÃN DE IMÃGENES, LIMITADO (EJ FRECUENCIA CARDIACA FETAL, UBICACIÃN DE PLACENTA, POSICIÃN FETAL Y/O VOLUMEN DE LÃQUIDO AMNIÃTICO CUALITATIVO), 1 O MÃS FETOS",Dx. por ImÃ¡genes,,,,
76815.01,NEUROSONOGRAFÃA FETOS MÃLTIPLES,Dx. por ImÃ¡genes,,,,
76816,ECOGRAFIA OBSTETRICA SELECTIVA EVALUACION MORFOLOGICA DEL FETO PARA DESCARTE DE MALFORMACIONES,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76816,ECOGRAFIA OBSTETRICA SELECTIVA EVALUACION MORFOLOGICA DEL FETO PARA DESCARTE DE MALFORMACIONES,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76816,ECOGRAFIA OBSTETRICA SELECTIVA EVALUACION MORFOLOGICA DEL FETO PARA DESCARTE DE MALFORMACIONES,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76816,ECOGRAFIA OBSTETRICA SELECTIVA EVALUACION MORFOLOGICA DEL FETO PARA DESCARTE DE MALFORMACIONES,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73580,"EXAMEN RADIOLÃGICO, RODILLA, ARTROGRAFÃA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
73590,"RADIOGRAFIA DE TIBIA Y PERONE, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73590,"RADIOGRAFIA DE TIBIA Y PERONE, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73590,"RADIOGRAFIA DE TIBIA Y PERONE, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73590,"RADIOGRAFIA DE TIBIA Y PERONE, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73592,"EXAMEN RADIOLÃGICO; EXTREMIDADES INFERIORES, LACTANTE, MÃNIMO DE DOS VISTAS",Dx. por ImÃ¡genes,,,,
73600,"EXAMEN RADIOLOGICO DE TOBILLO, 2 INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73600,"EXAMEN RADIOLOGICO DE TOBILLO, 2 INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
75774,"ANGIOGRAFÃA SELECTIVA, CADA VASO ADICIONAL ESTUDIADO POSTERIOR AL EXAMEN BÃSICO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO DEL PROCEDIMIENTO PRIMARIO)",Dx. por ImÃ¡genes,,,,
75790,ANGIOGRAFÃA DE DERIVACIÃN ARTERIOVENOSA,Dx. por ImÃ¡genes,,,,
75791,"ANGIOGRAFÃA DE CORTOCIRCUITO ARTERIOVENOSO (POR EJEMPLO FÃSTULA/INJERTO DE PACIENTE DE DIÃLISIS), EVALUACIÃN COMPLETA DE ACCESO DE DIÃLISIS, INCLUYENDO FLUOROSCOPÃA, DOCUMENTACIÃN DE LA IMAGEN Y REPORTE (INCLUYE INYECCIONES DE COTRASTE Y TODAS LAS IMÃGENE",Dx. por ImÃ¡genes,,,,
75801,"LINFOGRAFÃA UNILATERAL DE EXTREMIDAD, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75803,"LINFOGRAFÃA BILATERAL DE EXTREMIDAD, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75805,"LINFOGRAFÃA UNILATERAL PÃLVICA/ ABDOMINAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75807,"LINFOGRAFÃA BILATERAL PÃLVICA/ ABDOMINAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75809,"ESTUDIO DE DERIVACIÃN PARA INVESTIGAR UNA DERIVACIÃN NO VASCULAR IMPLANTADA, PREVIAMENTE COLOCADA (P.EJ. DERIVACIÃN DE LEVEEN, DERIVACIÃN VENTRICULOPERITONEAL, BO,BA DE INFUSIÃN IMPLANTADA), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75810,"ESPLENOPORTOGRAFÃA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75820,"FLEBOGRAFÃA UNILATERAL DE EXTREMIDAD, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
72040.01,"EXAMEN RADIOLÃGICO DE COLUMNA, FRONTAL Y LATERAL",Dx. por ImÃ¡genes,,,,
72040.02,"EXAMEN RADIOLÃGICO DE COLUMNA CERVICAL , FUNCIONALES DOS INCIDENCIAS",Dx. por ImÃ¡genes,,,,
72040.03,"EXAMEN RADIOLÃGICO DE COLUMNA CERVICAL , OBLICUAS",Dx. por ImÃ¡genes,,,,
72040.04,"EXAMEN RADIOLÃGICO DE COLUMNA CERVICAL , SELECTIVA C2",Dx. por ImÃ¡genes,,,,
72050,EXAMEN RADIOLÃGICO DE COLUMNA VERTEBRAL CERVICAL; 4 O 5 INCIDENCIAS,Dx. por ImÃ¡genes,,,,
72052,EXAMEN RADIOLÃGICO DE COLUMNA VERTEBRAL CERVICAL; 6 O MÃS INCIDENCIAS,Dx. por ImÃ¡genes,,,,
72067,"EXAMEN RADIOLÃGICO DE COLUMNA LUMBAR, FRONTAL Y LATERAL,  DOS INCIDENCIAS",Dx. por ImÃ¡genes,,,,
72068,"EXAMEN RADIOLÃGICO DE COLUMNA LUMBAR, OBLICUAS",Dx. por ImÃ¡genes,,,,
72069,"EXAMEN RADIOLÃGICO, COLUMNA VERTEBRAL TORACOLUMBAR, DE PIE (ESCOLIOSIS)",Dx. por ImÃ¡genes,,,,
72070,"EXAMEN RADIOLÃGICO, COLUMNA VERTEBRAL;  TORÃCICA, 2 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
77499,"PROCEDIMIENTO QUE NO APARECE EN LA LISTA, MANEJO DE TRATAMIENTO CLÃNICO DE RADIOLOGÃA TERAPÃUTICA",Dx. por ImÃ¡genes,,,,
77500,ACELERADOR LINEAL (1 SESION),Dx. por ImÃ¡genes,,,,
77501,BRAQUITERAPIA DE CONTACTO,Dx. por ImÃ¡genes,,,,
77501.01,BRAQUITERAPIA DE ALTA TASA DE DOSIS ENDOCAVITARIA,Dx. por ImÃ¡genes,,,,
77501.02,BRAQUITERAPIA DE ALTA TASA DE DOSIS INTERSTICIAL,Dx. por ImÃ¡genes,,,,
77501.03,BRAQUITERAPIA DE ALTA TASA DE DOSIS ENDOLUMINAL,Dx. por ImÃ¡genes,,,,
77503,PLANIFICACION FISICA,Dx. por ImÃ¡genes,,,,
77504,RADIOTERAPIA: RADIUN INTRACAVITARIO,Dx. por ImÃ¡genes,,,,
77505,SIMULACIÃN VERIFICACIÃN,Dx. por ImÃ¡genes,,,,
77520,"TERAPIA DE PROTONES, SIMPLE, SIN COMPENSACIÃN",Dx. por ImÃ¡genes,,,,
78660,DACRIOCINTIGRAFÃA RADIOFARMACÃUTICA,Dx. por ImÃ¡genes,,,,
78699,"PROCEDIMIENTO DEL SISTEMA NERVIOSO NO LISTADO, MEDICINA NUCLEAR DIAGNÃSTICA",Dx. por ImÃ¡genes,,,,
78700,IMAGEN DE MORFOLOGÃA RENAL;,Dx. por ImÃ¡genes,,,,
78701,IMAGEN DE MORFOLOGÃA RENAL; CON FLUJO VASCULAR,Dx. por ImÃ¡genes,,,,
78704,OBTENCIÃN DE IMAGEN DE ESTUDIO FUNCIONAL DE RIÃÃN,Dx. por ImÃ¡genes,,,,
78705,RADIORRENOGRAMA ISOTÃPICO CON DTPA-TEC99M,Dx. por ImÃ¡genes,,,,
78706,RADIORRENOGRAMA ISOTÃPICO CON MAG3-TEC99M,Dx. por ImÃ¡genes,,,,
78707,"IMAGEN DE MORFOLOGÃA RENAL; CON FLUJO Y FUNCIÃN VASCULAR, SIN INTERVENCIÃN FARMACOLÃGICA",Dx. por ImÃ¡genes,,,,
78708,"IMAGEN DE MORFOLOGÃA RENAL; CON FLUJO VASCULAR Y FUNCIÃN, ESTUDIO ÃNICO, CON INTERVENCIÃN FARMACOLÃGICA (EJ INHIBIDOR DE ENZIMA CONVERTIDORA DE ANGIOTENSINA Y/O DIURÃTICO)",Dx. por ImÃ¡genes,,,,
78709,"IMAGEN DE MORFOLOGÃA RENAL; CON FLUJO VASCULAR Y FUNCIÃN, ESTUDIO ÃNICO, CON Y SIN INTERVENCIÃN FARMACOLÃGICA (EJ INHIBIDOR DE ENZIMA CONVERTIDORA DE ANGIOTENSINA Y/O DIURÃTICO)",Dx. por ImÃ¡genes,,,,
76816.01,NEUROSONOGRAFÃA FETO ÃNICO,Dx. por ImÃ¡genes,,,,
76817,ECOGRAFIA TRANSVAGINAL OBSTETRICA,Dx. por ImÃ¡genes,F,DVC,Derivacion confirmada,ACTIVO
76817,ECOGRAFIA TRANSVAGINAL OBSTETRICA,Dx. por ImÃ¡genes,F,DVR,Derivacion Realizada,ACTIVO
76817,ECOGRAFIA TRANSVAGINAL OBSTETRICA,Dx. por ImÃ¡genes,F,RF,Referencia,ACTIVO
76817,ECOGRAFIA TRANSVAGINAL OBSTETRICA,Dx. por ImÃ¡genes,F,CR,Contrareferencia,ACTIVO
76818,PERFIL BIOFISICO FETAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76818,PERFIL BIOFISICO FETAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
75822,"FLEBOGRAFÃA BILATERAL DE EXTREMIDAD, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75825,"VEONGRAFÃA, CAVA, SUPERIOR, CON ESTUDIO SERIADO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75827,"VEONGRAFÃA, CAVA, INFERIOR, CON ESTUDIO SERIADO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75831,"VENOGRAFÃA, RENAL, UNILATERAL, SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75833,"VENOGRAFÃA RENAL BILATERAL SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75840,"VENOGRAFÃA ADRENAL UNILATERAL, SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75842,"VENOGRAFÃA ADRENAL BILATERAL, SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75860,"VENOGRAFÃA, SENO VENOSO (P.EJ. PETROSO O SAGITAL INFERIOR) O YUGULAR, CATÃTER, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75870,"VENOGRAFÃA, SENO SAGITAL SUPERIOR, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75872,"VENOGRAFÃA EPIDURAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
77522,"TERAPIA DE PROTONES, SIMPLE, CON COMPENSACIÃN",Dx. por ImÃ¡genes,,,,
77523,"TERAPIA DE PROTONES, INTERMEDIA",Dx. por ImÃ¡genes,,,,
77525,"TERAPIA DE PROTONES, COMPLEJA",Dx. por ImÃ¡genes,,,,
77600,"HIPERTERMIA, GENERACIÃN EXTERNA; SUPERFICIAL (ES DECIR, CALOR HASTA UNA PROFUNDIDAD DE 4 CM O MENOS)",Dx. por ImÃ¡genes,,,,
77605,"HIPERTERMIA, GENERACIÃN EXTERNA; PROFUNDA (ES DECIR, CALOR HASTA PROFUNDIDADES DE MÃS DE 4 CM)",Dx. por ImÃ¡genes,,,,
77610,HIPERTERMIA GENERADA POR SONDAS INTERSTICIALES; 5 O MENOS APLICADORES INTERSTICIALES,Dx. por ImÃ¡genes,,,,
77615,HIPERTERMIA GENERADA POR SONDAS INTERSTICIALES; MÃS DE 5 APLICADORES INTERSTICIALES,Dx. por ImÃ¡genes,,,,
77620,HIPERTERMIA GENERADA POR SONDAS INTRACAVITARIAS,Dx. por ImÃ¡genes,,,,
77750,INFUSIÃN O INSTILACIÃN DE SOLUCIÃN DEL RADIOELEMENTO (INCLUYE ATENCIÃN DE SEGUIMIENTO DE 3 MESES),Dx. por ImÃ¡genes,,,,
77761,APLICACIÃN INTRACAVITARIA DEL RADIOELEMENTO; SENCILLA,Dx. por ImÃ¡genes,,,,
70250,RADIOGRAFIA DE CRANEO; MENOS DE CUATRO PLACAS,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
70250,RADIOGRAFIA DE CRANEO; MENOS DE CUATRO PLACAS,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
70260,RADIOGRAFIA DE CRANEO; CUATRO PLACAS,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
70260,RADIOGRAFIA DE CRANEO; CUATRO PLACAS,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
70260,RADIOGRAFIA DE CRANEO; CUATRO PLACAS,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
70260,RADIOGRAFIA DE CRANEO; CUATRO PLACAS,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
70300,"EXAMEN RADIOLÃGICO, DIENTES; INCIDENCIA ÃNICA",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70310,"EXAMEN RADIOLÃGICO, DIENTES; EXAMEN PARCIAL, MENOS DE TODA LA BOCA",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70320,RADIOGRAFIA DENTAL PANORAMICA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73600,"EXAMEN RADIOLOGICO DE TOBILLO, 2 INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73600,"EXAMEN RADIOLOGICO DE TOBILLO, 2 INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73610,"EXAMEN RADIOLÃGICO, TOBILLO; COMPLETO, MÃNIMO DE TRES VISTAS",Dx. por ImÃ¡genes,,,,
73615,"EXAMEN RADIOLÃGICO, TOBILLO, ARTROGRAFÃA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
73620,"EXAMEN RADIOLOGICO DE PIE COMPLETO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73620,"EXAMEN RADIOLOGICO DE PIE COMPLETO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73620,"EXAMEN RADIOLOGICO DE PIE COMPLETO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73620,"EXAMEN RADIOLOGICO DE PIE COMPLETO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73630,"EXAMEN RADIOLOGICO DE PIE COMPLETO, MINIMO TRES INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
78710,OBTENCIÃN DE IMÃGENES MORFOLÃGICAS RENALES POR SPECT,Dx. por ImÃ¡genes,,,,
78711,GAMMAGRAFÃA RENAL CON GHCA-TEC99M Y TOMOGRAFÃA,Dx. por ImÃ¡genes,,,,
78712,ESTUDIO DE REFLUJO VESICOURETERAL - MÃTODO INDIRECTO,Dx. por ImÃ¡genes,,,,
78713,ESTUDIO DE REFLUJO VESICOURETERAL - DIRECTO (CATETER),Dx. por ImÃ¡genes,,,,
78714,TEST DE FUROSEMIDA (LASIX) *DOS RADIORRENOGRAMAS,Dx. por ImÃ¡genes,,,,
78715,ESTUDIO DE FLUJO VASCULAR RENAL,Dx. por ImÃ¡genes,,,,
78716,TEST DE CAPTOPRIL *DOS RADIORRENOGRAMAS,Dx. por ImÃ¡genes,,,,
78725,"ESTUDIO DE FUNCIÃN RENAL, ESTUDIO RADIOISOTÃPICO SIN IMÃGENES",Dx. por ImÃ¡genes,,,,
78730,ESTUDIO DE RESIDUO VESICAL (LÃSTELO SEPARADAMENTE EN ADICIÃN AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO,Dx. por ImÃ¡genes,,,,
78740,ESTUDIO DE REFLUJO URETERAL (CISTOGRAMA EVACUATORIO RADIOFARMACÃUTICO),Dx. por ImÃ¡genes,,,,
76818,PERFIL BIOFISICO FETAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76818,PERFIL BIOFISICO FETAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76819,PERFIL BIOFISICO FETAL SIN TEST NO ESTRESANTE,Dx. por ImÃ¡genes,F,DVC,Derivacion confirmada,ACTIVO
76819,PERFIL BIOFISICO FETAL SIN TEST NO ESTRESANTE,Dx. por ImÃ¡genes,F,DVR,Derivacion Realizada,ACTIVO
76819,PERFIL BIOFISICO FETAL SIN TEST NO ESTRESANTE,Dx. por ImÃ¡genes,F,CR,Contrareferencia,ACTIVO
76819,PERFIL BIOFISICO FETAL SIN TEST NO ESTRESANTE,Dx. por ImÃ¡genes,F,RF,Referencia,ACTIVO
76820,"VELOCIMETRÃA DOPPLER, FETAL; ARTERIA UMBILICAL",Dx. por ImÃ¡genes,,,,
76820.01,ECOGRAFÃA DOPPLER FETAL,Dx. por ImÃ¡genes,,,,
76821,"VELOCIMETRÃA DOPPLER, FETAL, ARTERIA CEREBRAL MEDIA",Dx. por ImÃ¡genes,,,,
75880,"VENOGRAFÃA ORBITAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75885,"ESPLENOPORTOGRAFÃA TRANSHEPÃTICA PERCUTÃNEA CON EVALUACIÃN HEMODINÃMICA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75887,"ESPLENOPORTOGRAFÃA TRANSHEPÃTICA PERCUTÃNEA SIN EVALUACIÃN HEMODINÃMICA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
